Plot Title: MSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"High Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"Temp, °C (LGR S/N: 20370967, SEN S/N: 20370967)"	Coupler Detached (LGR S/N: 20370967)	Coupler Attached (LGR S/N: 20370967)	Stopped (LGR S/N: 20370967)	End Of File (LGR S/N: 20370967)
653	7/30/2018 1:59	6473	6621.2	20.69				
654	7/30/2018 2:29	6400.7	6619.2	20.69				
655	7/30/2018 2:59	6415.5	6617.2	20.68				
656	7/30/2018 3:29	6414.1	6620.6	20.68				
657	7/30/2018 3:59	6394.3	6614.4	20.68				
658	7/30/2018 4:29	6336.4	6612.4	20.68				
659	7/30/2018 4:59	6330	6609	20.68				
660	7/30/2018 5:29	6234.4	6604.9	20.67				
661	7/30/2018 5:59	6280	6610.4	20.67				
662	7/30/2018 6:29	6290.6	6612.4	20.68				
663	7/30/2018 6:59	6261.1	6609	20.67				
664	7/30/2018 7:29	6263.9	6609.7	20.67				
665	7/30/2018 7:59	6267.4	6613.1	20.67				
666	7/30/2018 8:29	6268.8	6615.1	20.66				
667	7/30/2018 8:59	6271.6	6615.1	20.67				
668	7/30/2018 9:29	6219.7	6614.4	20.66				
669	7/30/2018 9:59	6228.1	6615.1	20.66				
670	7/30/2018 10:29	6216.9	6613.1	20.66				
671	7/30/2018 10:59	6091.3	6604.3	20.66				
672	7/30/2018 11:29	6031	6599.5	20.65				
673	7/30/2018 11:59	5963.3	6592	20.66				
674	7/30/2018 12:29	6001.2	6599.5	20.66				
675	7/30/2018 12:59	5952.9	6596.1	20.65				
676	7/30/2018 13:29	6028.2	6606.3	20.65				
677	7/30/2018 13:59	6062.2	6609.7	20.63				
678	7/30/2018 14:29	6086.5	6608.3	20.63				
679	7/30/2018 14:59	6053.2	6613.8	20.62				
680	7/30/2018 15:29	6026.8	6615.8	20.62				
681	7/30/2018 15:59	6016.5	6613.8	20.61				
682	7/30/2018 16:29	6030.3	6615.8	20.61				
683	7/30/2018 16:59	6025.5	6615.8	20.61				
684	7/30/2018 17:29	6044.8	6617.8	20.6				
685	7/30/2018 17:59	6098.3	6621.2	20.6				
686	7/30/2018 18:29	6031.7	6619.9	20.6				
687	7/30/2018 18:59	6006.1	6621.9	20.6				
688	7/30/2018 19:29	6160.3	6628.7	20.59				
689	7/30/2018 19:59	6138	6629.4	20.59				
690	7/30/2018 20:29	6124	6633.5	20.58				
691	7/30/2018 20:59	6131	6632.8	20.58				
692	7/30/2018 21:29	6075.4	6629.4	20.56				
693	7/30/2018 21:59	6105.9	6630.1	20.58				
694	7/30/2018 22:29	6155.4	6638.9	20.56				
695	7/30/2018 22:59	6162.4	6638.9	20.56				
696	7/30/2018 23:29	6124	6641.6	20.56				
697	7/30/2018 23:59	6126.1	6636.9	20.55				
698	7/31/2018 0:29	6161.7	6644.3	20.55				
699	7/31/2018 0:59	6183.3	6639.6	20.55				
700	7/31/2018 1:29	6151.9	6642.3	20.54				
701	7/31/2018 1:59	6182.6	6642.3	20.54				
702	7/31/2018 2:29	6134.5	6646.4	20.54				
703	7/31/2018 2:59	6221.8	6651.1	20.54				
704	7/31/2018 3:29	6167.9	6648.4	20.53				
705	7/31/2018 3:59	6160.3	6647.7	20.53				
706	7/31/2018 4:29	6173.5	6647.7	20.53				
707	7/31/2018 4:59	6184.7	6651.8	20.53				
708	7/31/2018 5:29	6183.3	6648.4	20.53				
709	7/31/2018 5:59	6179.8	6655.2	20.52				
710	7/31/2018 6:29	6158.9	6651.8	20.53				
711	7/31/2018 6:59	6203.6	6653.2	20.52				
712	7/31/2018 7:29	6233	6657.3	20.52				
713	7/31/2018 7:59	6153.3	6650.5	20.51				
714	7/31/2018 8:29	6177.7	6660.7	20.51				
715	7/31/2018 8:59	6239.3	6660.7	20.51				
716	7/31/2018 9:29	6237.2	6661.3	20.51				
717	7/31/2018 9:59	6156.8	6654.5	20.51				
718	7/31/2018 10:29	6138.6	6657.9	20.49				
719	7/31/2018 10:59	6226.7	6661.3	20.49				
720	7/31/2018 11:29	6221.8	6662.7	20.49				
721	7/31/2018 11:59	6249.8	6664.8	20.49				
722	7/31/2018 12:29	6107.3	6657.9	20.48				
723	7/31/2018 12:59	6156.8	6658.6	20.49				
724	7/31/2018 13:29	6189.6	6661.3	20.48				
725	7/31/2018 13:59	6174.9	6663.4	20.48				
726	7/31/2018 14:29	6221.8	6665.4	20.47				
727	7/31/2018 14:59	6278.6	6667.5	20.48				
728	7/31/2018 15:29	6205.7	6666.8	20.47				
729	7/31/2018 15:59	6237.9	6667.5	20.47				
730	7/31/2018 16:29	6198.7	6665.4	20.47				
731	7/31/2018 16:59	6203.6	6663.4	20.47				
732	7/31/2018 17:29	6197.3	6663.4	20.46				
733	7/31/2018 17:59	6204.3	6667.5	20.46				
734	7/31/2018 18:29	6177.7	6672.2	20.46				
735	7/31/2018 18:59	6247	6670.9	20.46				
736	7/31/2018 19:29	6268.1	6674.3	20.46				
737	7/31/2018 19:59	6272.3	6672.9	20.46				
738	7/31/2018 20:29	6244.2	6673.6	20.46				
739	7/31/2018 20:59	6230.9	6672.9	20.46				
740	7/31/2018 21:29	6150.5	6674.3	20.45				
741	7/31/2018 21:59	6218.3	6669.5	20.45				
742	7/31/2018 22:29	6270.9	6675	20.46				
743	7/31/2018 22:59	6235.8	6675	20.45				
744	7/31/2018 23:29	6256.1	6676.3	20.46				
745	7/31/2018 23:59	6249.8	6676.3	20.46				
746	8/1/2018 0:29	6261.1	6677	20.45				
747	8/1/2018 0:59	6288.5	6685.2	20.46				
748	8/1/2018 1:29	6292.7	6683.8	20.46				
749	8/1/2018 1:59	6212	6673.6	20.46				
750	8/1/2018 2:29	6247	6683.1	20.46				
751	8/1/2018 2:59	6245.6	6683.8	20.47				
752	8/1/2018 3:29	6237.2	6681.1	20.47				
753	8/1/2018 3:59	6242.1	6686.5	20.48				
754	8/1/2018 4:29	6174.2	6684.5	20.48				
755	8/1/2018 4:59	6275.8	6692	20.48				
756	8/1/2018 5:29	6240.7	6685.2	20.49				
757	8/1/2018 5:59	6221.1	6689.3	20.49				
758	8/1/2018 6:29	6284.9	6695.4	20.49				
759	8/1/2018 6:59	6186.1	6695.4	20.51				
760	8/1/2018 7:29	6261.8	6697.4	20.51				
761	8/1/2018 7:59	6280	6698.1	20.51				
762	8/1/2018 8:29	6261.1	6692.7	20.51				
763	8/1/2018 8:59	6266	6697.4	20.51				
764	8/1/2018 9:29	6287.1	6700.2	20.51				
765	8/1/2018 9:59	6310.3	6702.9	20.52				
766	8/1/2018 10:29	6239.3	6699.5	20.52				
767	8/1/2018 10:59	6287.1	6704.9	20.52				
768	8/1/2018 11:29	6274.4	6702.9	20.53				
769	8/1/2018 11:59	6299.7	6704.9	20.53				
770	8/1/2018 12:29	6324.4	6709	20.53				
771	8/1/2018 12:59	6298.3	6707	20.53				
772	8/1/2018 13:29	6316.6	6709	20.53				
773	8/1/2018 13:59	6332.8	6714.5	20.54				
774	8/1/2018 14:29	6266.7	6706.3	20.54				
775	8/1/2018 14:59	6343.4	6715.2	20.54				
776	8/1/2018 15:29	6318.7	6713.1	20.55				
777	8/1/2018 15:59	6326.5	6713.1	20.55				
778	8/1/2018 16:29	6330.7	6717.9	20.55				
779	8/1/2018 16:59	6330.7	6718.6	20.55				
780	8/1/2018 17:29	6321.5	6718.6	20.56				
781	8/1/2018 17:59	6347.6	6723.4	20.56				
782	8/1/2018 18:29	6287.1	6715.2	20.56				
783	8/1/2018 18:59	6304.6	6718.6	20.58				
784	8/1/2018 19:29	6315.2	6715.8	20.58				
785	8/1/2018 19:59	6315.2	6722	20.58				
786	8/1/2018 20:29	6332.8	6727.4	20.59				
787	8/1/2018 20:59	6339.2	6728.1	20.58				
788	8/1/2018 21:29	6346.2	6728.1	20.59				
789	8/1/2018 21:59	6354.7	6731.5	20.59				
790	8/1/2018 22:29	6339.2	6728.1	20.59				
791	8/1/2018 22:59	6348.3	6729.5	20.6				
792	8/1/2018 23:29	6335.6	6728.8	20.61				
793	8/1/2018 23:59	6339.2	6732.2	20.61				
794	8/2/2018 0:29	6348.3	6734.3	20.61				
795	8/2/2018 0:59	6332.8	6739	20.62				
796	8/2/2018 1:29	6362.5	6739.7	20.63				
797	8/2/2018 1:59	6343.4	6742.5	20.63				
798	8/2/2018 2:29	6339.2	6741.1	20.65				
799	8/2/2018 2:59	6365.3	6743.1	20.65				
800	8/2/2018 3:29	6338.5	6743.8	20.66				
801	8/2/2018 3:59	6326.5	6745.2	20.67				
802	8/2/2018 4:29	6349.8	6750	20.67				
803	8/2/2018 4:59	6345.5	6750.7	20.68				
804	8/2/2018 5:29	6357.5	6752.7	20.69				
805	8/2/2018 5:59	6345.5	6754.1	20.7				
806	8/2/2018 6:29	6351.9	6758.2	20.7				
807	8/2/2018 6:59	6362.5	6758.2	20.71				
808	8/2/2018 7:29	6366.7	6760.2	20.73				
809	8/2/2018 7:59	6366.7	6763.6	20.73				
810	8/2/2018 8:29	6390	6767.1	20.74				
811	8/2/2018 8:59	6363.9	6765.7	20.74				
812	8/2/2018 9:29	6392.2	6772.5	20.75				
813	8/2/2018 9:59	6351.2	6771.2	20.75				
814	8/2/2018 10:29	6373.8	6773.9	20.75				
815	8/2/2018 10:59	6396.4	6773.9	20.76				
816	8/2/2018 11:29	6354.7	6775.3	20.77				
817	8/2/2018 11:59	6359.6	6780.7	20.77				
818	8/2/2018 12:29	6405.6	6784.2	20.78				
819	8/2/2018 12:59	6393.6	6785.5	20.78				
820	8/2/2018 13:29	6413.4	6789.6	20.8				
821	8/2/2018 13:59	6393.6	6784.8	20.8				
822	8/2/2018 14:29	6385.8	6786.2	20.8				
823	8/2/2018 14:59	6375.2	6791.7	20.81				
824	8/2/2018 15:29	6370.2	6786.9	20.81				
825	8/2/2018 15:59	6380.8	6788.3	20.81				
826	8/2/2018 16:29	6389.3	6793.7	20.82				
827	8/2/2018 16:59	6384.4	6793.7	20.82				
828	8/2/2018 17:29	6378	6795.8	20.82				
829	8/2/2018 17:59	6364.6	6797.8	20.83				
830	8/2/2018 18:29	6371	6794.4	20.83				
831	8/2/2018 18:59	6378	6797.8	20.83				
832	8/2/2018 19:29	6350.5	6797.8	20.83				
833	8/2/2018 19:59	6356.8	6803.3	20.83				
834	8/2/2018 20:29	6358.2	6801.9	20.83				
835	8/2/2018 20:59	6378	6810.2	20.83				
836	8/2/2018 21:29	6384.4	6812.2	20.84				
837	8/2/2018 21:59	6385.8	6812.2	20.83				
838	8/2/2018 22:29	6370.2	6812.9	20.84				
839	8/2/2018 22:59	6366	6815	20.84				
840	8/2/2018 23:29	6373.8	6819.7	20.85				
841	8/2/2018 23:59	6361.1	6821.8	20.85				
842	8/3/2018 0:29	6401.4	6822.5	20.84				
843	8/3/2018 0:59	6303.2	6823.9	20.85				
844	8/3/2018 1:29	6368.8	6823.9	20.87				
845	8/3/2018 1:59	6354.7	6821.1	20.87				
846	8/3/2018 2:29	6340.6	6823.9	20.87				
847	8/3/2018 2:59	6358.2	6829.3	20.87				
848	8/3/2018 3:29	6367.4	6831.4	20.87				
849	8/3/2018 3:59	6366	6834.8	20.88				
850	8/3/2018 4:29	6366	6834.8	20.88				
851	8/3/2018 4:59	6381.6	6837.6	20.88				
852	8/3/2018 5:29	6347.6	6837.6	20.89				
853	8/3/2018 5:59	6369.5	6847.2	20.89				
854	8/3/2018 6:29	6369.5	6841	20.89				
855	8/3/2018 6:59	6373.8	6846.5	20.9				
856	8/3/2018 7:29	6369.5	6841.7	20.89				
857	8/3/2018 7:59	6389.3	6852	20.9				
858	8/3/2018 8:29	6406.3	6851.3	20.9				
859	8/3/2018 8:59	6372.4	6848.5	20.9				
860	8/3/2018 9:29	6407.7	6855.4	20.9				
861	8/3/2018 9:59	6353.3	6853.3	20.9				
862	8/3/2018 10:29	6395.7	6857.5	20.9				
863	8/3/2018 10:59	6372.4	6858.8	20.9				
864	8/3/2018 11:29	6408.5	6864.3	20.91				
865	8/3/2018 11:59	6419.1	6862.9	20.9				
866	8/3/2018 12:29	6378.7	6860.9	20.9				
867	8/3/2018 12:59	6404.9	6867.8	20.91				
868	8/3/2018 13:29	6397.1	6865	20.91				
869	8/3/2018 13:59	6412.7	6868.4	20.91				
870	8/3/2018 14:29	6353.3	6868.4	20.91				
871	8/3/2018 14:59	6437.5	6875.3	20.91				
872	8/3/2018 15:29	6397.8	6873.9	20.91				
873	8/3/2018 15:59	6426.9	6871.9	20.91				
874	8/3/2018 16:29	6306.8	6873.9	20.92				
875	8/3/2018 16:59	6322.3	6878.1	20.91				
876	8/3/2018 17:29	6421.9	6881.5	20.92				
877	8/3/2018 17:59	6407	6882.9	20.92				
878	8/3/2018 18:29	6425.5	6887.7	20.92				
879	8/3/2018 18:59	6391.5	6884.9	20.92				
880	8/3/2018 19:29	6420.5	6888.4	20.92				
881	8/3/2018 19:59	6434.7	6890.4	20.92				
882	8/3/2018 20:29	6422.6	6895.2	20.92				
883	8/3/2018 20:59	6424	6894.5	20.92				
884	8/3/2018 21:29	6445.3	6900.7	20.94				
885	8/3/2018 21:59	6437.5	6900.7	20.94				
886	8/3/2018 22:29	6456	6904.9	20.94				
887	8/3/2018 22:59	6431.8	6908.3	20.95				
888	8/3/2018 23:29	6383.7	6904.2	20.95				
889	8/3/2018 23:59	6436.1	6911	20.95				
890	8/4/2018 0:29	6430.4	6913.1	20.95				
891	8/4/2018 0:59	6454.6	6917.2	20.95				
892	8/4/2018 1:29	6462.4	6926.2	20.96				
893	8/4/2018 1:59	6448.9	6928.2	20.96				
894	8/4/2018 2:29	6462.4	6933.7	20.97				
895	8/4/2018 2:59	6499.4	6933.7	20.97				
896	8/4/2018 3:29	6484.4	6939.9	20.97				
897	8/4/2018 3:59	6488.7	6941.3	20.97				
898	8/4/2018 4:29	6487.3	6948.2	20.98				
899	8/4/2018 4:59	6507.2	6947.5	20.98				
900	8/4/2018 5:29	6493	6952.3	20.99				
901	8/4/2018 5:59	6481.6	6955.8	20.98				
902	8/4/2018 6:29	6528.6	6961.3	20.99				
903	8/4/2018 6:59	6528.6	6964.7	20.99				
904	8/4/2018 7:29	6528.6	6964.1	20.99				
905	8/4/2018 7:59	6550	6970.3	21				
906	8/4/2018 8:29	6545	6979.2	20.99				
907	8/4/2018 8:59	6493.7	6973.7	21				
908	8/4/2018 9:29	6501.5	6975.1	21				
909	8/4/2018 9:59	6531.5	6988.2	21				
910	8/4/2018 10:29	6531.5	6988.9	21.02				
911	8/4/2018 10:59	6560	6995.8	21.02				
912	8/4/2018 11:29	6509.4	6996.5	21.03				
913	8/4/2018 11:59	6533.6	7004.8	21.03				
914	8/4/2018 12:29	6556.5	7007.5	21.03				
915	8/4/2018 12:59	6519.3	7007.5	21.03				
916	8/4/2018 13:29	6532.2	7014.4	21.03				
917	8/4/2018 13:59	6559.3	7023.4	21.03				
918	8/4/2018 14:29	6565.1	7028.9	21.03				
919	8/4/2018 14:59	6542.9	7031	21.03				
920	8/4/2018 15:29	6537.2	7040.7	21.03				
921	8/4/2018 15:59	6571.5	7048.3	21.03				
922	8/4/2018 16:29	6497.2	7043.5	21.04				
923	8/4/2018 16:59	6545.8	7054.5	21.04				
924	8/4/2018 17:29	6568.6	7068.4	21.04				
925	8/4/2018 17:59	6540	7071.2	21.03				
926	8/4/2018 18:29	6547.9	7082.9	21.04				
927	8/4/2018 18:59	6591.5	7091.9	21.04				
928	8/4/2018 19:29	6595.8	7099.6	21.04				
929	8/4/2018 19:59	6575.8	7110	21.04				
930	8/4/2018 20:29	6582.9	7124.5	21.04				
931	8/4/2018 20:59	6587.2	7128	21.04				
932	8/4/2018 21:29	6603	7141.2	21.04				
933	8/4/2018 21:59	6637.4	7156.5	21.04				
934	8/4/2018 22:29	6631	7165.5	21.05				
935	8/4/2018 22:59	6631	7179.4	21.05				
936	8/4/2018 23:29	6627.4	7190.6	21.05				
937	8/4/2018 23:59	6595.8	7196.9	21.06				
938	8/5/2018 0:29	6536.5	7210.8	21.05				
939	8/5/2018 0:59	6643.9	7233.1	21.06				
940	8/5/2018 1:29	6651.8	7249.8	21.06				
941	8/5/2018 1:59	6710.9	7275.7	21.06				
942	8/5/2018 2:29	6715.2	7290.4	21.07				
943	8/5/2018 2:59	6720.3	7305	21.07				
944	8/5/2018 3:29	6739.8	7330.9	21.07				
945	8/5/2018 3:59	6758.6	7352	21.09				
946	8/5/2018 4:29	6765.1	7373	21.09				
947	8/5/2018 4:59	6771.6	7399.7	21.1				
948	8/5/2018 5:29	6800.6	7427.1	21.1				
949	8/5/2018 5:59	6820.2	7453.9	21.1				
950	8/5/2018 6:29	6865.3	7488.4	21.1				
951	8/5/2018 6:59	6874.7	7516.6	21.11				
952	8/5/2018 7:29	6900.3	7556.9	21.11				
953	8/5/2018 7:59	6919.3	7585.9	21.11				
954	8/5/2018 8:29	6984.4	7637	21.12				
955	8/5/2018 8:59	7004.2	7673.2	21.12				
956	8/5/2018 9:29	6998.4	7703.8	21.12				
957	8/5/2018 9:59	7049.8	7750.2	21.12				
958	8/5/2018 10:29	7063.1	7798	21.12				
959	8/5/2018 10:59	7085.9	7845.3	21.12				
960	8/5/2018 11:29	7153.2	7895.5	21.13				
961	8/5/2018 11:59	7162.9	7948	21.13				
962	8/5/2018 12:29	7188.1	7994.1	21.13				
963	8/5/2018 12:59	7226.7	8049.7	21.13				
964	8/5/2018 13:29	7291.6	8106.9	21.13				
965	8/5/2018 13:59	7301.3	8168.6	21.14				
966	8/5/2018 14:29	7320	8222.5	21.13				
967	8/5/2018 14:59	7410.8	8280.1	21.13				
968	8/5/2018 15:29	7378.5	8346	21.13				
969	8/5/2018 15:59	7399.5	8405.4	21.13				
970	8/5/2018 16:29	7365	8473.8	21.13				
971	8/5/2018 16:59	7540.7	8534.3	21.13				
972	8/5/2018 17:29	7619	8606.8	21.13				
973	8/5/2018 17:59	7487.7	8669.2	21.13				
974	8/5/2018 18:29	7735.9	8730.9	21.13				
975	8/5/2018 18:59	7779.7	8795.8	21.13				
976	8/5/2018 19:29	7841.3	8867.7	21.13				
977	8/5/2018 19:59	7835.9	8929.2	21.13				
978	8/5/2018 20:29	7888.4	9002.3	21.13				
979	8/5/2018 20:59	7951.2	9070.2	21.13				
980	8/5/2018 21:29	8791.7	9245.6	21.13				
981	8/5/2018 21:59	8561.9	9290.6	21.13				
982	8/5/2018 22:29	8477.7	9358.6	21.13				
983	8/5/2018 22:59	8540.2	9419.2	21.14				
984	8/5/2018 23:29	8580.4	9493.7	21.14				
985	8/5/2018 23:59	8564.3	9558.5	21.14				
986	8/6/2018 0:29	8822.7	9658.3	21.16				
987	8/6/2018 0:59	8861	9726.6	21.16				
988	8/6/2018 1:29	8874.1	9802.2	21.16				
989	8/6/2018 1:59	8837.4	9871.7	21.17				
990	8/6/2018 2:29	8985.7	9952.4	21.17				
991	8/6/2018 2:59	9076.5	10032.6	21.17				
992	8/6/2018 3:29	9076.5	10121.8	21.17				
993	8/6/2018 3:59	9081.4	10187.5	21.18				
994	8/6/2018 4:29	8940.5	10246.2	21.18				
995	8/6/2018 4:59	9188.5	10348.1	21.18				
996	8/6/2018 5:29	9143.6	10417.6	21.19				
997	8/6/2018 5:59	9293.6	10508.9	21.2				
998	8/6/2018 6:29	9113.7	10568.4	21.19				
999	8/6/2018 6:59	9342.3	10660.3	21.2				
1000	8/6/2018 7:29	9295.3	10732.3	21.21				
1001	8/6/2018 7:59	9308.7	10820.8	21.21				
1002	8/6/2018 8:29	9160.2	10884.2	21.21				
1003	8/6/2018 8:59	9125.3	10958.5	21.23				
1004	8/6/2018 9:29	9148.6	11027.3	21.23				
1005	8/6/2018 9:59	9388.5	11157.9	21.23				
1006	8/6/2018 10:29	9482.9	11252	21.23				
1007	8/6/2018 10:59	9497.3	11345.6	21.24				
1008	8/6/2018 11:29	9680.1	11418.7	21.24				
1009	8/6/2018 11:59	9642.6	11499.5	21.25				
1010	8/6/2018 12:29	9550.7	11589.8	21.24				
1011	8/6/2018 12:59	9567.7	11687.1	21.24				
1012	8/6/2018 13:29	9723.7	11798.4	21.25				
1013	8/6/2018 13:59	9734	11871.9	21.25				
1014	8/6/2018 14:29	9740	11960.1	21.26				
1015	8/6/2018 14:59	9876.8	12101.5	21.25				
1016	8/6/2018 15:29	9807.9	12185.3	21.26				
1017	8/6/2018 15:59	10088.6	12298.7	21.26				
1018	8/6/2018 16:29	9981.6	12393.5	21.26				
1019	8/6/2018 16:59	9974.6	12502.6	21.26				
1020	8/6/2018 17:29	10075.5	12611.2	21.26				
1021	8/6/2018 17:59	10111.3	12752.7	21.25				
1022	8/6/2018 18:29	10172.6	12880.8	21.26				
1023	8/6/2018 18:59	10336.4	12973.4	21.26				
1024	8/6/2018 19:29	10242.9	13089.3	21.26				
1025	8/6/2018 19:59	10345.2	13248.6	21.26				
1026	8/6/2018 20:29	10565.8	13418.7	21.27				
1027	8/6/2018 20:59	10741.9	13542.1	21.26				
1028	8/6/2018 21:29	10674.3	13643.5	21.27				
1029	8/6/2018 21:59	10556	13806.3	21.27				
1030	8/6/2018 22:29	10668.9	13948.1	21.27				
1031	8/6/2018 22:59	10666.2	14151.8	21.27				
1032	8/6/2018 23:29	11029.1	14339.6	21.28				
1033	8/6/2018 23:59	10916.8	14523.1	21.28				
1034	8/7/2018 0:29	11386.4	14683.6	21.28				
1035	8/7/2018 0:59	11063	14811.8	21.29				
1036	8/7/2018 1:29	11174.2	14995.4	21.29				
1037	8/7/2018 1:59	11149.4	15231.9	21.29				
1038	8/7/2018 2:29	11364.1	15386.8	21.31				
1039	8/7/2018 2:59	11372.5	15619.9	21.31				
1040	8/7/2018 3:29	11457.4	15855.7	21.32				
1041	8/7/2018 3:59	11762.4	16085.2	21.32				
1042	8/7/2018 4:29	11567	16304.2	21.33				
1043	8/7/2018 4:59	11894.6	16553.8	21.33				
1044	8/7/2018 5:29	12021	16764.9	21.34				
1045	8/7/2018 5:59	12039.2	17039.2	21.35				
1046	8/7/2018 6:29	11926.2	17271.5	21.36				
1047	8/7/2018 6:59	12072.9	17509.2	21.36				
1048	8/7/2018 7:29	12363.5	17900.7	21.36				
1049	8/7/2018 7:59	12159.7	18213.6	21.36				
1050	8/7/2018 8:29	12228.4	18419.6	21.38				
1051	8/7/2018 8:59	12427	18762.9	21.38				
1052	8/7/2018 9:29	12710.6	19188.3	21.39				
1053	8/7/2018 9:59	13007.9	19406.6	21.39				
1054	8/7/2018 10:29	12793	19805	21.39				
1055	8/7/2018 10:59	12963.7	20138.9	21.39				
1056	8/7/2018 11:29	12721.5	20451.8	21.4				
1057	8/7/2018 11:59	13691.1	20790.5	21.4				
1058	8/7/2018 12:29	14263.3	21172.7	21.4				
1059	8/7/2018 12:59	14474.3	21424.4	21.41				
1060	8/7/2018 13:29	14068.9	21696.1	21.4				
1061	8/7/2018 13:59	14620.4	22189.4	21.4				
1062	8/7/2018 14:29	14419.8	22374	21.4				
1063	8/7/2018 14:59	14368.6	22654.6	21.4				
1064	8/7/2018 15:29	14664.6	22982.8	21.41				
1065	8/7/2018 15:59	14982.9	23369.3	21.41				
1066	8/7/2018 16:29	14764.1	23620.9	21.41				
1067	8/7/2018 16:59	14944.7	23950.7	21.41				
1068	8/7/2018 17:29	14815.1	24141.5	21.41				
1069	8/7/2018 17:59	15374.4	24773.3	21.41				
1070	8/7/2018 18:29	15234.7	24868.9	21.41				
1071	8/7/2018 18:59	14676.4	25493.6	21.41				
1072	8/7/2018 19:29	15989.2	25885.6	21.42				
1073	8/7/2018 19:59	15227	26069.1	21.42				
1074	8/7/2018 20:29	15260.2	26654.7	21.42				
1075	8/7/2018 20:59	16134.5	27057	21.42				
1076	8/7/2018 21:29	15647.2	27291.2	21.43				
1077	8/7/2018 21:59	16205.7	27750.1	21.43				
1078	8/7/2018 22:29	16914.1	28403.4	21.43				
1079	8/7/2018 22:59	16759.5	28794.3	21.43				
1080	8/7/2018 23:29	16486.9	29313.2	21.45				
1081	8/7/2018 23:59	16975.8	29779.5	21.45				
1082	8/8/2018 0:29	17647.2	30357.7	21.45				
1083	8/8/2018 0:59	17914.4	30994.8	21.46				
1084	8/8/2018 1:29	17758.4	31422.5	21.46				
1085	8/8/2018 1:59	18044.2	31894.7	21.47				
1086	8/8/2018 2:29	18102.5	32682.1	21.47				
1087	8/8/2018 2:59	18215.8	33192.6	21.47				
1088	8/8/2018 3:29	19414.4	34145.9	21.47				
1089	8/8/2018 3:59	19436.7	34697.7	21.48				
1090	8/8/2018 4:29	18927	34999.4	21.48				
1091	8/8/2018 4:59	19523.3	35762.4	21.49				
1092	8/8/2018 5:29	19978.4	36391.3	21.49				
1093	8/8/2018 5:59	17839.4	37123	21.49				
1094	8/8/2018 6:29	20409.2	37962.6	21.5				
1095	8/8/2018 6:59	18878.3	38568.4	21.5				
1096	8/8/2018 7:29	19786.3	38924.8	21.52				
1097	8/8/2018 7:59	19765.1	39494	21.5				
1098	8/8/2018 8:29	19789	39932	21.52				
1099	8/8/2018 8:59	18925.7	40939.6	21.52				
1100	8/8/2018 9:29	17454	40140.3	21.52				
1101	8/8/2018 9:59	20857.3	43069.3	21.52				
1102	8/8/2018 10:29	20367	43883.9	21.53				
1103	8/8/2018 10:59	20368.3	44305.3	21.53				
1104	8/8/2018 11:29	18592.9	44417	21.53				
1105	8/8/2018 11:59	21050.9	45679.5	21.53				
1106	8/8/2018 12:29	18787.5	46846.1	21.53				
1107	8/8/2018 12:59	20414.6	47693.9	21.53				
1108	8/8/2018 13:29	19464.2	47759.1	21.54				
1109	8/8/2018 13:59	19102.2	48808.6	21.53				
1110	8/8/2018 14:29	20786.7	50305.4	21.54				
1111	8/8/2018 14:59	21025.7	50743.3	21.54				
1112	8/8/2018 15:29	20577.3	50834.1	21.54				
1113	8/8/2018 15:59	21445.4	52359.7	21.53				
1114	8/8/2018 16:29	21725.4	52843.6	21.53				
1115	8/8/2018 16:59	19514.1	53466.1	21.54				
1116	8/8/2018 17:29	20308.6	53487	21.53				
1117	8/8/2018 17:59	21878.1	54576.4	21.54				
1118	8/8/2018 18:29	22695.3	55183.6	21.53				
1119	8/8/2018 18:59	23825.4	55183.6	21.54				
1120	8/8/2018 19:29	23607.2	55183.6	21.54				
1121	8/8/2018 19:59	22248.1	55183.6	21.53				
1122	8/8/2018 20:29	23297.4	55183.6	21.54				
1123	8/8/2018 20:59	20269.3	55183.6	21.53				
1124	8/8/2018 21:29	22744.6	55183.6	21.54				
1125	8/8/2018 21:59	23000.5	55183.6	21.54				
1126	8/8/2018 22:29	20721.7	55183.6	21.54				
1127	8/8/2018 22:59	22824.1	55183.6	21.54				
1128	8/8/2018 23:29	21027.1	55183.6	21.54				
1129	8/8/2018 23:59	21415.6	55183.6	21.55				
1130	8/9/2018 0:29	18945	55183.6	21.55				
1131	8/9/2018 0:59	20517	55183.6	21.55				
1132	8/9/2018 1:29	21268.5	55183.6	21.55				
1133	8/9/2018 1:59	22211.4	55183.6	21.56				
1134	8/9/2018 2:29	22292.1	55183.6	21.56				
1135	8/9/2018 2:59	19974.3	55183.6	21.57				
1136	8/9/2018 3:29	21894	55183.6	21.57				
1137	8/9/2018 3:59	21791.6	55183.6	21.57				
1138	8/9/2018 4:29	22756.6	55183.6	21.57				
1139	8/9/2018 4:59	24034.5	55183.6	21.57				
1140	8/9/2018 5:29	23939.9	55183.6	21.58				
1141	8/9/2018 5:59	23844.2	55183.6	21.6				
1142	8/9/2018 6:29	22075.5	55183.6	21.6				
1143	8/9/2018 6:59	23688	55183.6	21.61				
1144	8/9/2018 7:29	24250.2	55183.6	21.61				
1145	8/9/2018 7:59	24541.8	55183.6	21.6				
